# packages in environment at /nobackup/projects/bddur53/nikjur/aarch64/miniconda/envs/deepdrivewe:
#
# Name                                Version          Build                    Channel
_openmp_mutex                         4.5              20_gnu                   conda-forge
annotated-doc                         0.0.4            pypi_0                   pypi
annotated-types                       0.7.0            pypi_0                   pypi
arm-variant                           1.2.0            sbsa                     conda-forge
binutils_impl_linux-aarch64           2.45.1           default_h5f4c503_102     conda-forge
binutils_linux-aarch64                2.45.1           default_hf1166c9_102     conda-forge
bzip2                                 1.0.8            h4777abc_9               conda-forge
c-ares                                1.34.6           he30d5cf_0               conda-forge
ca-certificates                       2026.2.25        hbd8a1cb_0               conda-forge
cached-property                       1.5.2            hd8ed1ab_1               conda-forge
cached_property                       1.5.2            pyha770c72_1             conda-forge
certifi                               2026.2.25        pypi_0                   pypi
cffi                                  2.0.0            pypi_0                   pypi
charset-normalizer                    3.4.6            pypi_0                   pypi
click                                 8.3.1            pypi_0                   pypi
cloudpickle                           3.1.2            pypi_0                   pypi
colmena                               0.7.2            pypi_0                   pypi
contourpy                             1.3.3            pypi_0                   pypi
cryptography                          46.0.5           pypi_0                   pypi
cuda-cccl_linux-aarch64               13.1.115         h579c4fd_0               conda-forge
cuda-crt-dev_linux-aarch64            13.1.115         h579c4fd_0               conda-forge
cuda-crt-tools                        13.1.115         h579c4fd_0               conda-forge
cuda-cudart                           13.1.80          h8f3c8d4_0               conda-forge
cuda-cudart-dev                       13.1.80          h8f3c8d4_0               conda-forge
cuda-cudart-dev_linux-aarch64         13.1.80          h8f3c8d4_0               conda-forge
cuda-cudart-static                    13.1.80          h8f3c8d4_0               conda-forge
cuda-cudart-static_linux-aarch64      13.1.80          h8f3c8d4_0               conda-forge
cuda-cudart_linux-aarch64             13.1.80          h8f3c8d4_0               conda-forge
cuda-driver-dev_linux-aarch64         13.1.80          h8f3c8d4_0               conda-forge
cuda-nvcc-dev_linux-aarch64           13.1.115         h4310d6a_0               conda-forge
cuda-nvcc-impl                        13.1.115         h614329b_0               conda-forge
cuda-nvcc-tools                       13.1.115         h614329b_0               conda-forge
cuda-nvcc_linux-aarch64               13.1.115         h9ee44f0_2               conda-forge
cuda-nvrtc                            13.1.115         h8f3c8d4_0               conda-forge
cuda-nvvm-dev_linux-aarch64           13.1.115         h579c4fd_0               conda-forge
cuda-nvvm-impl                        13.1.115         h7b14b0b_0               conda-forge
cuda-nvvm-tools                       13.1.115         h7b14b0b_0               conda-forge
cuda-version                          13.1             h2ff5cdb_3               conda-forge
cycler                                0.12.1           pypi_0                   pypi
deepdrivewe                           0.1.1            pypi_0                   pypi
dill                                  0.4.1            pypi_0                   pypi
filelock                              3.20.0           pypi_0                   pypi
fonttools                             4.62.1           pypi_0                   pypi
fsspec                                2025.12.0        pypi_0                   pypi
gcc_impl_linux-aarch64                13.4.0           h944428d_18              conda-forge
gcc_linux-aarch64                     13.4.0           hbf9eca1_21              conda-forge
globus-sdk                            3.65.0           pypi_0                   pypi
griddataformats                       1.1.0            pypi_0                   pypi
gxx_impl_linux-aarch64                13.4.0           h4f637f2_18              conda-forge
gxx_linux-aarch64                     13.4.0           h8a41280_21              conda-forge
h5py                                  3.15.1           nompi_py312hb54937b_101  conda-forge
hdf5                                  1.14.6           nompi_hf95b8e7_106       conda-forge
icu                                   78.3             hcab7f73_0               conda-forge
idna                                  3.11             pypi_0                   pypi
jinja2                                3.1.6            pypi_0                   pypi
joblib                                1.5.3            pypi_0                   pypi
kernel-headers_linux-aarch64          5.14.0           h05a177a_3               conda-forge
keyutils                              1.6.3            h86ecc28_0               conda-forge
kiwisolver                            1.5.0            pypi_0                   pypi
krb5                                  1.22.2           hfd895c2_0               conda-forge
ld_impl_linux-aarch64                 2.45.1           default_h1979696_102     conda-forge
libaec                                1.1.5            hff7e48a_0               conda-forge
libblas                               3.11.0           5_haddc8a3_openblas      conda-forge
libcblas                              3.11.0           5_hd72aa62_openblas      conda-forge
libcufft                              12.1.0.78        h8f3c8d4_0               conda-forge
libcurl                               8.19.0           hc57f145_0               conda-forge
libedit                               3.1.20250104     pl5321h976ea20_0         conda-forge
libev                                 4.33             h31becfc_2               conda-forge
libexpat                              2.7.4            hfae3067_0               conda-forge
libffi                                3.5.2            h376a255_0               conda-forge
libgcc                                15.2.0           h8acb6b2_18              conda-forge
libgcc-devel_linux-aarch64            13.4.0           h7bedc8d_118             conda-forge
libgcc-ng                             15.2.0           he9431aa_18              conda-forge
libgfortran                           15.2.0           he9431aa_18              conda-forge
libgfortran5                          15.2.0           h1b7bec0_18              conda-forge
libgomp                               15.2.0           h8acb6b2_18              conda-forge
liblapack                             3.11.0           5_h88aeb00_openblas      conda-forge
liblzma                               5.8.2            he30d5cf_0               conda-forge
libnghttp2                            1.68.1           hd3077d7_0               conda-forge
libnsl                                2.0.1            h86ecc28_1               conda-forge
libnvptxcompiler-dev                  13.1.115         h579c4fd_0               conda-forge
libnvptxcompiler-dev_linux-aarch64    13.1.115         h579c4fd_0               conda-forge
libopenblas                           0.3.30           pthreads_h9d3fd7e_4      conda-forge
libsanitizer                          13.4.0           hc708448_18              conda-forge
libsqlite                             3.52.0           h10b116e_0               conda-forge
libssh2                               1.11.1           h18c354c_0               conda-forge
libstdcxx                             15.2.0           hef695bb_18              conda-forge
libstdcxx-devel_linux-aarch64         13.4.0           hfee918e_118             conda-forge
libstdcxx-ng                          15.2.0           hdbbeba8_18              conda-forge
libuuid                               2.41.3           h1022ec0_0               conda-forge
libxcrypt                             4.4.36           h31becfc_1               conda-forge
libzlib                               1.3.2            hdc9db2a_2               conda-forge
markdown-it-py                        4.0.0            pypi_0                   pypi
markupsafe                            3.0.2            pypi_0                   pypi
matplotlib                            3.10.8           pypi_0                   pypi
mda-xdrlib                            0.2.0            pypi_0                   pypi
mdanalysis                            2.10.0           pypi_0                   pypi
mdlearn                               1.0.5            pypi_0                   pypi
mdtraj                                1.11.1.post1     pypi_0                   pypi
mdurl                                 0.1.2            pypi_0                   pypi
mmtf-python                           1.1.3            pypi_0                   pypi
mpmath                                1.3.0            pypi_0                   pypi
mrcfile                               1.5.4            pypi_0                   pypi
msgpack                               1.1.2            pypi_0                   pypi
narwhals                              2.18.0           pypi_0                   pypi
natsort                               8.4.0            pypi_0                   pypi
nccl                                  2.29.3.1         h7d52dd6_0               conda-forge
ncurses                               6.5              ha32ae93_3               conda-forge
networkx                              3.6.1            pypi_0                   pypi
numpy                                 2.4.3            py312h6615c27_0          conda-forge
ocl-icd                               2.3.3            h86ecc28_0               conda-forge
